"Action","FormID","ItemID","ColumnID","FMSAction","QueryName","QueryCategory","QueryBody","FixedValue","Refresh","ByField","TriggerID","TriggerColumn","ForceRefresh"
"UPSERT","149","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","U_SLD_Check","","N"
"UPSERT","149","38","U_SLD_T_BeDis","Q","FMS_Price_Total","22","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","149","38","U_SLD_T_BeDis","Q","FMS_Price_Total","22","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","150","1320002059","-1","Q","ItemSeries","25","SELECT T0.Series FROM NNM1 T0 WHERE T0.Remark LIKE (    SELECT T1.ItmsGrpNam     FROM OITB T1     WHERE T1.ItmsGrpCod = $[$39.0.0])","","Y","Y","3","","N"
"UPSERT","178","38","20","F","","","","","N","C","","","N"
"UPSERT","178","38","21","F","","","","","N","N","","","N"
"UPSERT","179","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","179","38","20","F","","","","","N","C","","","N"
"UPSERT","179","38","21","Q","FMS_LineTotal","22","SELECT     CASE       -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)       WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0         THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))       -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           - $[$38.U_SLD_Dis_Amount.NUMBER]           AS DECIMAL(19,6))     END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","179","38","21","Q","FMS_LineTotal","22","SELECT     CASE       -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)       WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0         THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))       -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           - $[$38.U_SLD_Dis_Amount.NUMBER]           AS DECIMAL(19,6))     END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","179","38","31","Q","FMS_Get_Header_Project","22","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","179","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","11","","N"
"UPSERT","179","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","14","","N"
"UPSERT","179","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","15","","N"
"UPSERT","179","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","U_SLD_Check","","N"
"UPSERT","179","38","U_SLD_T_BeDis","Q","FMS_Price_Total","22","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","179","38","U_SLD_T_BeDis","Q","FMS_Price_Total","22","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","18","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","18","38","20","F","","","","","N","C","","","N"
"UPSERT","18","38","21","F","","","","","N","N","","","N"
"UPSERT","180","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","181","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","181","38","20","F","","","","","N","C","","","N"
"UPSERT","181","38","21","Q","FMS_LineTotal","22","SELECT     CASE       -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)       WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0         THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))       -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           - $[$38.U_SLD_Dis_Amount.NUMBER]           AS DECIMAL(19,6))     END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","181","38","21","Q","FMS_LineTotal","22","SELECT     CASE       -- A) col 15 = 0 → ตาม system (Net × Qty, ไม่ลด)       WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0         THEN CAST($[$38.14.NUMBER] * $[$38.11.NUMBER] AS DECIMAL(19,6))       -- B) col 15 <> 0 → คำนวณ Amount + Check ปกติ (Exclusive)       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           - $[$38.U_SLD_Dis_Amount.NUMBER]           AS DECIMAL(19,6))     END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","181","38","31","Q","FMS_Get_Header_Project","22","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","181","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","11","","N"
"UPSERT","181","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","14","","N"
"UPSERT","181","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","15","","N"
"UPSERT","181","38","U_SLD_Dis_Amount","Q","FMS_Discount","22","SELECT     CASE       WHEN ISNULL($[$38.15.NUMBER], 0) = 0         THEN 0       WHEN ISNULL($[$38.14.NUMBER], 0) = 0         OR ISNULL($[$38.11.NUMBER], 0) = 0         THEN 0       ELSE         CAST(           $[$38.14.NUMBER] * $[$38.11.NUMBER]           * $[$38.15.NUMBER] / 100           AS DECIMAL(19,6))     END","","N","N","U_SLD_Check","","N"
"UPSERT","181","38","U_SLD_T_BeDis","Q","FMS_Price_Total","22","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","181","38","U_SLD_T_BeDis","Q","FMS_Price_Total","22","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","182","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","185","4","U_SLD_ItemSeries","Q","ItemGroup","25","SELECT * From OITB","","N","N","","","N"
"UPSERT","185","4","U_SLD_Series","Q","BPGroup","24","SELECT *  FROM OCRG","","N","N","","","N"
"UPSERT","19","38","20","F","","","","","N","C","","","N"
"UPSERT","19","38","21","F","","","","","N","N","","","N"
"UPSERT","20","38","20","F","","","","","N","C","","","N"
"UPSERT","20","38","21","F","","","","","N","N","","","N"
"UPSERT","203","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","204","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","21","38","20","F","","","","","N","C","","","N"
"UPSERT","21","38","21","F","","","","","N","N","","","N"
"UPSERT","22","38","20","F","","","","","N","C","","","N"
"UPSERT","22","38","21","F","","","","","N","N","","","N"
"UPSERT","392","76","U_SLD_BPAds","Q","JE BP Address (ที่อยู่คู่ค้า)","23","SELECT concat(T0.[Street],' ',T0.[StreetNo],' ',T0.[Block],' ', T0.[City],' ',T0.[County], '  ',T0.[ZipCode]) FROM CRD1 T0  INNER JOIN OCRD T1 ON T0.[CardCode] = T1.[CardCode] WHERE (T0.[GlblLocNum] = $[JDT1.U_SLD_LPBranch] and T0.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )  or ( $[JDT1.U_SLD_LPBranch]  = ' ' and T0.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )","","Y","C","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_CardName","Q","JE_Select BP Name (ชื่อคู่ค้า)","23","SELECT T0.[U_SLD_FullName] From OCRD T0 where T0.[CardCode] = $[$76.U_SLD_SuppCode]","","Y","C","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_LBPTaxID","Q","JE_Select Tax Id (เลขประจำตัวผู้เสียภาษี)","23","SELECT T0.[LicTradNum] FROM OCRD T0  where T0.Cardcode = $[JDT1.U_SLD_Suppcode]","","Y","C","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_LPBranch","Q","JE Select BP Branch (สาขาคู่ค้า)","23","SELECT T0.[GlblLocNum] From CRD1 T0 inner join OCRD T1 on T0.[CardCode] = T1.[CardCode] where T1.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B'","","Y","C","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_WTBaseAmt","Q","JE Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","23","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[JDT1.U_SLD_WTcode] ))","","Y","N","U_SLD_WTCode","","N"
"UPSERT","392","76","U_SLD_WTCode","Q","JE_JV Select WH Code (รหัสภาษีหัก ณ ที่จ่าย)","23","SELECT T0.[WTCode], T0.[WTName], T0.[Rate] FROM OWHT T0 WHERE T0.[Inactive] = 'N'","","N","N","","","N"
"UPSERT","393","76","U_SLD_BPAds","Q","JV BP Address (ที่อยู่คู่ค้า)","23","SELECT concat(T0.[Street],' ',T0.[StreetNo],' ',T0.[Block],' ', T0.[City],' ',T0.[County], '  ',T0.[ZipCode]) FROM CRD1 T0  INNER JOIN OCRD T1 ON T0.[CardCode] = T1.[CardCode] WHERE T0.[GlblLocNum] = $[BTF1.U_SLD_LPBranch] and T0.[CardCode] = $[BTF1.U_SLD_SuppCode] and T0.[AdresType] = 'B' or ( $[BTF1.U_SLD_LPBranch]  = ' ' and T0.[CardCode] = $[BTF1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_CardName","Q","JV_Select BP Name (ชื่อคู่ค้า)","23","SELECT T0.[U_SLD_FullName] From OCRD T0 where T0.[CardCode] = $[BTF1.U_SLD_SuppCode]","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_LBPTaxID","Q","JV_Select Tax Id (เลขประจำตัวผู้เสียภาษี)","23","SELECT T0.[LicTradNum] FROM OCRD T0  where T0.Cardcode = $[BTF1.U_SLD_SuppCode]","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_LPBranch","Q","JV_Select BP Branch (สาขาคู่ค้า)","23","SELECT T0.[GlblLocNum] FROM CRD1 T0 INNER JOIN OCRD T1 ON T0.[CardCode] = T1.[CardCode] WHERE T1.[CardCode] = $[BTF1.U_SLD_SuppCode] AND T0.[AdresType] = 'B'","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_WTBaseAmt","Q","JV Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","23","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[BTF1.U_SLD_WTcode] ))","","Y","N","U_SLD_WTCode","","N"
"UPSERT","393","76","U_SLD_WTCode","Q","JE_JV Select WH Code (รหัสภาษีหัก ณ ที่จ่าย)","23","SELECT T0.[WTCode], T0.[WTName], T0.[Rate] FROM OWHT T0 WHERE T0.[Inactive] = 'N'","","N","N","","","N"
"UPSERT","540000405","38","20","F","","","","","N","C","","","N"
"UPSERT","540000405","38","21","F","","","","","N","N","","","N"
"UPSERT","540000841","222","-1","Q","FMS_Owner","22","SELECT TOP 1 CONCAT(lastName , ',' , ' ' ,firstName) FROM OHEM T0 WHERE T0.[userId] = '$[USER]'","","Y","Y","12","","N"
"UPSERT","65300","38","31","Q","FMS_Get_Header_Project","22","SELECT $[$157.0.0]","","Y","N","1","","Y"
"UPSERT","720","13","57","Q","Acc_Issue","21","SELECT T0.[U_SLD_AccCodeIssue] FROM [dbo].[@SLD_GIREA] T0 where T0.[Code] = $[OIGE.U_GI_RE]","","Y","N","1","","N"
"UPSERT","721","13","57","Q","Acc_Receive","21","SELECT T0.[U_SLD_AccCodeReceive] FROM [dbo].[@SLD_GRREA]  T0 where T0.[Code] = $[OIGN.U_GR_RE]","","Y","N","1","","N"
